
bls12_mul.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000005000 <_init>:
    5000:	f3 0f 1e fa          	endbr64 
    5508:	48 83 c4 28          	add    $0x28,%rsp
    550c:	5b                   	pop    %rbx
    550d:	41 5e                	pop    %r14
    550f:	41 5f                	pop    %r15
    5511:	5d                   	pop    %rbp
    5512:	c3                   	ret    
    5513:	49 89 c7             	mov    %rax,%r15
    5516:	41 c6 06 00          	movb   $0x0,(%r14)
    551a:	48 85 db             	test   %rbx,%rbx
    551d:	74 11                	je     5530 <_ZN3std3sys3pal6common14small_c_string24run_with_cstr_allocating17hed215d5fb63959c8E+0xb0>
    551f:	ba 01 00 00 00       	mov    $0x1,%edx
    5524:	4c 89 f7             	mov    %r14,%rdi
    5527:	48 89 de             	mov    %rbx,%rsi
    552a:	ff 15 48 c6 04 00    	call   *0x4c648(%rip)        # 51b78 <_GLOBAL_OFFSET_TABLE_+0x220>
    5530:	4c 89 ff             	mov    %r15,%rdi
    5533:	e8 08 fb ff ff       	call   5040 <_Unwind_Resume@plt>
    5538:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    553f:	00 

0000000000005540 <_ZN3std9panicking11panic_count17is_zero_slow_path17h264ca02680345067E>:
    5540:	55                   	push   %rbp
    5541:	48 89 e5             	mov    %rsp,%rbp
    5544:	48 8d 3d 35 c4 04 00 	lea    0x4c435(%rip),%rdi        # 51980 <_GLOBAL_OFFSET_TABLE_+0x28>
    554b:	e8 e0 fa ff ff       	call   5030 <__tls_get_addr@plt>
    5550:	48 83 b8 20 00 00 00 	cmpq   $0x0,0x20(%rax)
    5557:	00 
    5558:	0f 94 c0             	sete   %al
    555b:	5d                   	pop    %rbp
    555c:	c3                   	ret    
    555d:	0f 1f 00             	nopl   (%rax)

0000000000005560 <_ZN3std3sys4sync5mutex5futex5Mutex14lock_contended17ha69556e4d4766f00E>:
    5560:	55                   	push   %rbp
    5561:	48 89 e5             	mov    %rsp,%rbp
    5564:	41 57                	push   %r15
    5566:	41 56                	push   %r14
    5568:	41 54                	push   %r12
    556a:	53                   	push   %rbx
    556b:	48 83 ec 20          	sub    $0x20,%rsp
    556f:	48 89 fb             	mov    %rdi,%rbx
    5572:	8b 07                	mov    (%rdi),%eax
    5574:	83 f8 01             	cmp    $0x1,%eax
    5577:	75 19                	jne    5592 <_ZN3std3sys4sync5mutex5futex5Mutex14lock_contended17ha69556e4d4766f00E+0x32>
    5579:	b9 9d ff ff ff       	mov    $0xffffff9d,%ecx
    557e:	66 90                	xchg   %ax,%ax
    5580:	f3 90                	pause  
    5582:	8b 03                	mov    (%rbx),%eax
    5584:	83 f8 01             	cmp    $0x1,%eax
    5587:	75 09                	jne    5592 <_ZN3std3sys4sync5mutex5futex5Mutex14lock_contended17ha69556e4d4766f00E+0x32>
    5589:	8d 51 01             	lea    0x1(%rcx),%edx
    558c:	85 c9                	test   %ecx,%ecx
    558e:	89 d1                	mov    %edx,%ecx
    5590:	75 ee                	jne    5580 <_ZN3std3sys4sync5mutex5futex5Mutex14lock_contended17ha69556e4d4766f00E+0x20>
    5592:	85 c0                	test   %eax,%eax
    5594:	75 1a                	jne    55b0 <_ZN3std3sys4sync5mutex5futex5Mutex14lock_contended17ha69556e4d4766f00E+0x50>
    5596:	b9 01 00 00 00       	mov    $0x1,%ecx
    559b:	31 c0                	xor    %eax,%eax
    559d:	f0 0f b1 0b          	lock cmpxchg %ecx,(%rbx)
    55a1:	75 0d                	jne    55b0 <_ZN3std3sys4sync5mutex5futex5Mutex14lock_contended17ha69556e4d4766f00E+0x50>
    55a3:	48 83 c4 20          	add    $0x20,%rsp
    55a7:	5b                   	pop    %rbx
    55a8:	41 5c                	pop    %r12
    55aa:	41 5e                	pop    %r14
    55ac:	41 5f                	pop    %r15
    55ae:	5d                   	pop    %rbp
    55af:	c3                   	ret    
    55b0:	4c 8d 75 d0          	lea    -0x30(%rbp),%r14
    55b4:	4c 8b 3d 95 c6 04 00 	mov    0x4c695(%rip),%r15        # 51c50 <syscall@GLIBC_2.2.5>
    55bb:	4c 8b 25 26 c4 04 00 	mov    0x4c426(%rip),%r12        # 519e8 <__errno_location@GLIBC_2.2.5>
    55c2:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
    55c9:	1f 84 00 00 00 00 00 
    55d0:	83 f8 02             	cmp    $0x2,%eax
    55d3:	74 0b                	je     55e0 <_ZN3std3sys4sync5mutex5futex5Mutex14lock_contended17ha69556e4d4766f00E+0x80>
    55d5:	b8 02 00 00 00       	mov    $0x2,%eax
    55da:	87 03                	xchg   %eax,(%rbx)
    55dc:	85 c0                	test   %eax,%eax
    55de:	74 c3                	je     55a3 <_ZN3std3sys4sync5mutex5futex5Mutex14lock_contended17ha69556e4d4766f00E+0x43>
    55e0:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
    55e7:	00 
    55e8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    55ef:	00 
    55f0:	8b 03                	mov    (%rbx),%eax
    55f2:	83 f8 02             	cmp    $0x2,%eax
    55f5:	75 3c                	jne    5633 <_ZN3std3sys4sync5mutex5futex5Mutex14lock_contended17ha69556e4d4766f00E+0xd3>
    55f7:	80 7d c8 00          	cmpb   $0x0,-0x38(%rbp)
    55fb:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    5601:	4d 0f 45 c6          	cmovne %r14,%r8
    5605:	c7 04 24 ff ff ff ff 	movl   $0xffffffff,(%rsp)
    560c:	bf ca 00 00 00       	mov    $0xca,%edi
    5611:	48 89 de             	mov    %rbx,%rsi
    5614:	ba 89 00 00 00       	mov    $0x89,%edx
    5619:	b9 02 00 00 00       	mov    $0x2,%ecx
    561e:	45 31 c9             	xor    %r9d,%r9d
    5621:	31 c0                	xor    %eax,%eax
    5623:	41 ff d7             	call   *%r15
    5626:	48 85 c0             	test   %rax,%rax
    5629:	79 08                	jns    5633 <_ZN3std3sys4sync5mutex5futex5Mutex14lock_contended17ha69556e4d4766f00E+0xd3>
    562b:	41 ff d4             	call   *%r12
    562e:	83 38 04             	cmpl   $0x4,(%rax)
    5631:	74 bd                	je     55f0 <_ZN3std3sys4sync5mutex5futex5Mutex14lock_contended17ha69556e4d4766f00E+0x90>
    5633:	8b 03                	mov    (%rbx),%eax
    5635:	83 f8 01             	cmp    $0x1,%eax
    5638:	75 96                	jne    55d0 <_ZN3std3sys4sync5mutex5futex5Mutex14lock_contended17ha69556e4d4766f00E+0x70>
    563a:	b9 9d ff ff ff       	mov    $0xffffff9d,%ecx
    563f:	90                   	nop
    5640:	f3 90                	pause  
    5642:	8b 03                	mov    (%rbx),%eax
    5644:	8d 51 01             	lea    0x1(%rcx),%edx
    5647:	83 f8 01             	cmp    $0x1,%eax
    564a:	75 84                	jne    55d0 <_ZN3std3sys4sync5mutex5futex5Mutex14lock_contended17ha69556e4d4766f00E+0x70>
    564c:	85 c9                	test   %ecx,%ecx
    564e:	89 d1                	mov    %edx,%ecx
    5650:	75 ee                	jne    5640 <_ZN3std3sys4sync5mutex5futex5Mutex14lock_contended17ha69556e4d4766f00E+0xe0>
    5652:	e9 79 ff ff ff       	jmp    55d0 <_ZN3std3sys4sync5mutex5futex5Mutex14lock_contended17ha69556e4d4766f00E+0x70>
    5657:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    565e:	00 00 

0000000000005660 <_ZN3std3sys4sync6rwlock5futex6RwLock14read_contended17hd4c9bbd6d9b1e218E>:
    5660:	55                   	push   %rbp
    5661:	48 89 e5             	mov    %rsp,%rbp
    5664:	41 57                	push   %r15
    5666:	41 56                	push   %r14
    5668:	41 55                	push   %r13
    566a:	41 54                	push   %r12
    566c:	53                   	push   %rbx
    566d:	48 83 ec 38          	sub    $0x38,%rsp
    5671:	48 89 fb             	mov    %rdi,%rbx
    5674:	8b 07                	mov    (%rdi),%eax
    5676:	3d ff ff ff 3f       	cmp    $0x3fffffff,%eax
    567b:	75 27                	jne    56a4 <_ZN3std3sys4sync6rwlock5futex6RwLock14read_contended17hd4c9bbd6d9b1e218E+0x44>
    567d:	b9 9d ff ff ff       	mov    $0xffffff9d,%ecx
    5682:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
    5689:	1f 84 00 00 00 00 00 
    5690:	f3 90                	pause  
    5692:	8b 03                	mov    (%rbx),%eax
    5694:	3d ff ff ff 3f       	cmp    $0x3fffffff,%eax
    5699:	75 09                	jne    56a4 <_ZN3std3sys4sync6rwlock5futex6RwLock14read_contended17hd4c9bbd6d9b1e218E+0x44>
    569b:	8d 51 01             	lea    0x1(%rcx),%edx
    569e:	85 c9                	test   %ecx,%ecx
    56a0:	89 d1                	mov    %edx,%ecx
    56a2:	75 ec                	jne    5690 <_ZN3std3sys4sync6rwlock5futex6RwLock14read_contended17hd4c9bbd6d9b1e218E+0x30>
    56a4:	4c 8d 7d b0          	lea    -0x50(%rbp),%r15
    56a8:	4c 8b 25 a1 c5 04 00 	mov    0x4c5a1(%rip),%r12        # 51c50 <syscall@GLIBC_2.2.5>
    56af:	4c 8b 2d 32 c3 04 00 	mov    0x4c332(%rip),%r13        # 519e8 <__errno_location@GLIBC_2.2.5>
    56b6:	eb 15                	jmp    56cd <_ZN3std3sys4sync6rwlock5futex6RwLock14read_contended17hd4c9bbd6d9b1e218E+0x6d>
    56b8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    56bf:	00 
    56c0:	8d 48 01             	lea    0x1(%rax),%ecx
    56c3:	f0 0f b1 0b          	lock cmpxchg %ecx,(%rbx)
    56c7:	0f 84 e0 00 00 00    	je     57ad <_ZN3std3sys4sync6rwlock5futex6RwLock14read_contended17hd4c9bbd6d9b1e218E+0x14d>
    56cd:	89 c1                	mov    %eax,%ecx
    56cf:	81 e1 ff ff ff 3f    	and    $0x3fffffff,%ecx
    56d5:	81 f9 fe ff ff 3f    	cmp    $0x3ffffffe,%ecx
    56db:	0f 92 c2             	setb   %dl
    56de:	3d 00 00 00 40       	cmp    $0x40000000,%eax
    56e3:	40 0f 92 c6          	setb   %sil
    56e7:	40 84 d6             	test   %dl,%sil
    56ea:	75 d4                	jne    56c0 <_ZN3std3sys4sync6rwlock5futex6RwLock14read_contended17hd4c9bbd6d9b1e218E+0x60>
    56ec:	81 f9 fe ff ff 3f    	cmp    $0x3ffffffe,%ecx
    56f2:	0f 84 c4 00 00 00    	je     57bc <_ZN3std3sys4sync6rwlock5futex6RwLock14read_contended17hd4c9bbd6d9b1e218E+0x15c>
    56f8:	a9 00 00 00 40       	test   $0x40000000,%eax
    56fd:	75 21                	jne    5720 <_ZN3std3sys4sync6rwlock5futex6RwLock14read_contended17hd4c9bbd6d9b1e218E+0xc0>
    56ff:	41 89 c6             	mov    %eax,%r14d
    5702:	41 81 ce 00 00 00 40 	or     $0x40000000,%r14d
    5709:	f0 44 0f b1 33       	lock cmpxchg %r14d,(%rbx)
    570e:	75 bd                	jne    56cd <_ZN3std3sys4sync6rwlock5futex6RwLock14read_contended17hd4c9bbd6d9b1e218E+0x6d>
    5710:	eb 11                	jmp    5723 <_ZN3std3sys4sync6rwlock5futex6RwLock14read_contended17hd4c9bbd6d9b1e218E+0xc3>
    5712:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
    5719:	1f 84 00 00 00 00 00 
    5720:	41 89 c6             	mov    %eax,%r14d
    5723:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    572a:	00 
    572b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    5730:	8b 03                	mov    (%rbx),%eax
    5732:	44 39 f0             	cmp    %r14d,%eax
    5735:	75 3a                	jne    5771 <_ZN3std3sys4sync6rwlock5futex6RwLock14read_contended17hd4c9bbd6d9b1e218E+0x111>
    5737:	80 7d a8 00          	cmpb   $0x0,-0x58(%rbp)
    573b:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    5741:	4d 0f 45 c7          	cmovne %r15,%r8
    5745:	c7 04 24 ff ff ff ff 	movl   $0xffffffff,(%rsp)
    574c:	bf ca 00 00 00       	mov    $0xca,%edi
    5751:	48 89 de             	mov    %rbx,%rsi
    5754:	ba 89 00 00 00       	mov    $0x89,%edx
    5759:	44 89 f1             	mov    %r14d,%ecx
    575c:	45 31 c9             	xor    %r9d,%r9d
    575f:	31 c0                	xor    %eax,%eax
    5761:	41 ff d4             	call   *%r12
    5764:	48 85 c0             	test   %rax,%rax
    5767:	79 08                	jns    5771 <_ZN3std3sys4sync6rwlock5futex6RwLock14read_contended17hd4c9bbd6d9b1e218E+0x111>
    5769:	41 ff d5             	call   *%r13
    576c:	83 38 04             	cmpl   $0x4,(%rax)
    576f:	74 bf                	je     5730 <_ZN3std3sys4sync6rwlock5futex6RwLock14read_contended17hd4c9bbd6d9b1e218E+0xd0>
    5771:	8b 03                	mov    (%rbx),%eax
    5773:	3d ff ff ff 3f       	cmp    $0x3fffffff,%eax
    5778:	0f 85 4f ff ff ff    	jne    56cd <_ZN3std3sys4sync6rwlock5futex6RwLock14read_contended17hd4c9bbd6d9b1e218E+0x6d>
    577e:	b9 9d ff ff ff       	mov    $0xffffff9d,%ecx
    5783:	66 66 66 66 2e 0f 1f 	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
    578a:	84 00 00 00 00 00 
    5790:	f3 90                	pause  
    5792:	8b 03                	mov    (%rbx),%eax
    5794:	8d 51 01             	lea    0x1(%rcx),%edx
    5797:	3d ff ff ff 3f       	cmp    $0x3fffffff,%eax
    579c:	0f 85 2b ff ff ff    	jne    56cd <_ZN3std3sys4sync6rwlock5futex6RwLock14read_contended17hd4c9bbd6d9b1e218E+0x6d>
    57a2:	85 c9                	test   %ecx,%ecx
    57a4:	89 d1                	mov    %edx,%ecx
    57a6:	75 e8                	jne    5790 <_ZN3std3sys4sync6rwlock5futex6RwLock14read_contended17hd4c9bbd6d9b1e218E+0x130>
    57a8:	e9 20 ff ff ff       	jmp    56cd <_ZN3std3sys4sync6rwlock5futex6RwLock14read_contended17hd4c9bbd6d9b1e218E+0x6d>
    57ad:	48 83 c4 38          	add    $0x38,%rsp
    57b1:	5b                   	pop    %rbx
    57b2:	41 5c                	pop    %r12
    57b4:	41 5d                	pop    %r13
    57b6:	41 5e                	pop    %r14
    57b8:	41 5f                	pop    %r15
    57ba:	5d                   	pop    %rbp
    57bb:	c3                   	ret    
    57bc:	48 8d 05 d5 ad 04 00 	lea    0x4add5(%rip),%rax        # 50598 <__do_global_dtors_aux_fini_array_entry+0xa80>
    57c3:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    57c7:	48 c7 45 b0 01 00 00 	movq   $0x1,-0x50(%rbp)
    57ce:	00 
    57cf:	48 c7 45 b8 08 00 00 	movq   $0x8,-0x48(%rbp)
    57d6:	00 
    57d7:	0f 57 c0             	xorps  %xmm0,%xmm0
    57da:	0f 11 45 c0          	movups %xmm0,-0x40(%rbp)
    57de:	48 8d 35 c3 ad 04 00 	lea    0x4adc3(%rip),%rsi        # 505a8 <__do_global_dtors_aux_fini_array_entry+0xa90>
    57e5:	48 8d 7d a8          	lea    -0x58(%rbp),%rdi
    57e9:	ff 15 69 c3 04 00    	call   *0x4c369(%rip)        # 51b58 <_GLOBAL_OFFSET_TABLE_+0x200>
    57ef:	90                   	nop

00000000000057f0 <_ZN3std3sys4sync6rwlock5futex6RwLock22wake_writer_or_readers17he0118693e7d58ec5E>:
    57f0:	55                   	push   %rbp
    57f1:	48 89 e5             	mov    %rsp,%rbp
    57f4:	53                   	push   %rbx
    57f5:	50                   	push   %rax
    57f6:	f7 c6 ff ff ff 3f    	test   $0x3fffffff,%esi
    57fc:	0f 85 ac 00 00 00    	jne    58ae <_ZN3std3sys4sync6rwlock5futex6RwLock22wake_writer_or_readers17he0118693e7d58ec5E+0xbe>
    5802:	48 89 fb             	mov    %rdi,%rbx
    5805:	89 f0                	mov    %esi,%eax
    5807:	f7 d8                	neg    %eax
    5809:	71 2b                	jno    5836 <_ZN3std3sys4sync6rwlock5futex6RwLock22wake_writer_or_readers17he0118693e7d58ec5E+0x46>
    580b:	31 c9                	xor    %ecx,%ecx
    580d:	b8 00 00 00 80       	mov    $0x80000000,%eax
    5812:	f0 0f b1 0b          	lock cmpxchg %ecx,(%rbx)
    5816:	75 1c                	jne    5834 <_ZN3std3sys4sync6rwlock5futex6RwLock22wake_writer_or_readers17he0118693e7d58ec5E+0x44>
    5818:	f0 ff 43 04          	lock incl 0x4(%rbx)
    581c:	48 83 c3 04          	add    $0x4,%rbx
    5820:	bf ca 00 00 00       	mov    $0xca,%edi
    5825:	48 89 de             	mov    %rbx,%rsi
    5828:	ba 81 00 00 00       	mov    $0x81,%edx
    582d:	b9 01 00 00 00       	mov    $0x1,%ecx
    5832:	eb 31                	jmp    5865 <_ZN3std3sys4sync6rwlock5futex6RwLock22wake_writer_or_readers17he0118693e7d58ec5E+0x75>
    5834:	89 c6                	mov    %eax,%esi
    5836:	81 fe 00 00 00 c0    	cmp    $0xc0000000,%esi
    583c:	74 35                	je     5873 <_ZN3std3sys4sync6rwlock5futex6RwLock22wake_writer_or_readers17he0118693e7d58ec5E+0x83>
    583e:	81 fe 00 00 00 40    	cmp    $0x40000000,%esi
    5844:	75 61                	jne    58a7 <_ZN3std3sys4sync6rwlock5futex6RwLock22wake_writer_or_readers17he0118693e7d58ec5E+0xb7>
    5846:	31 c9                	xor    %ecx,%ecx
    5848:	b8 00 00 00 40       	mov    $0x40000000,%eax
    584d:	f0 0f b1 0b          	lock cmpxchg %ecx,(%rbx)
    5851:	75 54                	jne    58a7 <_ZN3std3sys4sync6rwlock5futex6RwLock22wake_writer_or_readers17he0118693e7d58ec5E+0xb7>
    5853:	bf ca 00 00 00       	mov    $0xca,%edi
    5858:	48 89 de             	mov    %rbx,%rsi
    585b:	ba 81 00 00 00       	mov    $0x81,%edx
    5860:	b9 ff ff ff 7f       	mov    $0x7fffffff,%ecx
    5865:	31 c0                	xor    %eax,%eax
    5867:	48 83 c4 08          	add    $0x8,%rsp
    586b:	5b                   	pop    %rbx
    586c:	5d                   	pop    %rbp
    586d:	ff 25 dd c3 04 00    	jmp    *0x4c3dd(%rip)        # 51c50 <syscall@GLIBC_2.2.5>
    5873:	b9 00 00 00 40       	mov    $0x40000000,%ecx
    5878:	b8 00 00 00 c0       	mov    $0xc0000000,%eax
    587d:	f0 0f b1 0b          	lock cmpxchg %ecx,(%rbx)
    5881:	75 24                	jne    58a7 <_ZN3std3sys4sync6rwlock5futex6RwLock22wake_writer_or_readers17he0118693e7d58ec5E+0xb7>
    5883:	48 8d 73 04          	lea    0x4(%rbx),%rsi
    5887:	f0 ff 43 04          	lock incl 0x4(%rbx)
    588b:	bf ca 00 00 00       	mov    $0xca,%edi
    5890:	ba 81 00 00 00       	mov    $0x81,%edx
    5895:	b9 01 00 00 00       	mov    $0x1,%ecx
    589a:	31 c0                	xor    %eax,%eax
    589c:	ff 15 ae c3 04 00    	call   *0x4c3ae(%rip)        # 51c50 <syscall@GLIBC_2.2.5>
    58a2:	48 85 c0             	test   %rax,%rax
    58a5:	7e 9f                	jle    5846 <_ZN3std3sys4sync6rwlock5futex6RwLock22wake_writer_or_readers17he0118693e7d58ec5E+0x56>
    58a7:	48 83 c4 08          	add    $0x8,%rsp
    58ab:	5b                   	pop    %rbx
    58ac:	5d                   	pop    %rbp
    58ad:	c3                   	ret    
    58ae:	48 8d 3d ba f9 03 00 	lea    0x3f9ba(%rip),%rdi        # 4526f <_fini+0x251b>
    58b5:	48 8d 15 04 ad 04 00 	lea    0x4ad04(%rip),%rdx        # 505c0 <__do_global_dtors_aux_fini_array_entry+0xaa8>
    58bc:	be 24 00 00 00       	mov    $0x24,%esi
    58c1:	ff 15 49 c1 04 00    	call   *0x4c149(%rip)        # 51a10 <_GLOBAL_OFFSET_TABLE_+0xb8>
    58c7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    58ce:	00 00 

00000000000058d0 <_ZN3std3sys12thread_local6native4lazy20Storage$LT$T$C$D$GT$10initialize17he1ccb3d562adb02aE>:
    58d0:	55                   	push   %rbp
    58d1:	48 89 e5             	mov    %rsp,%rbp
    58d4:	53                   	push   %rbx
    58d5:	48 83 ec 28          	sub    $0x28,%rsp
    58d9:	48 85 ff             	test   %rdi,%rdi
    58dc:	74 15                	je     58f3 <_ZN3std3sys12thread_local6native4lazy20Storage$LT$T$C$D$GT$10initialize17he1ccb3d562adb02aE+0x23>
    58de:	48 8b 1f             	mov    (%rdi),%rbx
    58e1:	48 c7 07 00 00 00 00 	movq   $0x0,(%rdi)
    58e8:	48 85 db             	test   %rbx,%rbx
    58eb:	74 08                	je     58f5 <_ZN3std3sys12thread_local6native4lazy20Storage$LT$T$C$D$GT$10initialize17he1ccb3d562adb02aE+0x25>
    58ed:	48 8b 5f 08          	mov    0x8(%rdi),%rbx
    58f1:	eb 02                	jmp    58f5 <_ZN3std3sys12thread_local6native4lazy20Storage$LT$T$C$D$GT$10initialize17he1ccb3d562adb02aE+0x25>
    58f3:	31 db                	xor    %ebx,%ebx
    58f5:	48 8d 3d 84 c0 04 00 	lea    0x4c084(%rip),%rdi        # 51980 <_GLOBAL_OFFSET_TABLE_+0x28>
    58fc:	e8 2f f7 ff ff       	call   5030 <__tls_get_addr@plt>
    5901:	48 8b b0 30 00 00 00 	mov    0x30(%rax),%rsi
    5908:	48 8b 90 38 00 00 00 	mov    0x38(%rax),%rdx
    590f:	48 89 75 e8          	mov    %rsi,-0x18(%rbp)
    5913:	48 89 55 f0          	mov    %rdx,-0x10(%rbp)
    5917:	48 c7 80 30 00 00 00 	movq   $0x1,0x30(%rax)
    591e:	01 00 00 00 
    5922:	48 89 98 38 00 00 00 	mov    %rbx,0x38(%rax)
    5929:	48 85 f6             	test   %rsi,%rsi
    592c:	74 2f                	je     595d <_ZN3std3sys12thread_local6native4lazy20Storage$LT$T$C$D$GT$10initialize17he1ccb3d562adb02aE+0x8d>
    592e:	48 89 75 d8          	mov    %rsi,-0x28(%rbp)
    5932:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
    5936:	48 83 fe 01          	cmp    $0x1,%rsi
    593a:	0f 95 c0             	setne  %al
    593d:	48 85 d2             	test   %rdx,%rdx
    5940:	0f 94 c1             	sete   %cl
    5943:	08 c1                	or     %al,%cl
    5945:	75 2a                	jne    5971 <_ZN3std3sys12thread_local6native4lazy20Storage$LT$T$C$D$GT$10initialize17he1ccb3d562adb02aE+0xa1>
